تاریخ,قیمت ابطال,قیمت صدور,قیمت آماری,ارزش خالص دارایی‌ها,تعداد واحدهای سرمایه‌گذاری شده
1401/03/07,4171411,4177559,4173739,55127295206023,13205656
1401/03/06,4210504,4216688,4212598,55643786315789,13205656
1401/03/05,4210610,4216793,4212704,55645177354024,13205656
1401/03/04,4210715,4216899,4212809,55646568462467,13205656
1401/03/03,4188270,4194403,4190180,55349829027094,13205656
1401/03/02,4179119,4185305,4180914,54708763278520,13081184
1401/03/01,4272893,4279211,4274709,55936315770686,13081184
1401/02/31,4255996,4262271,4258021,55714996104140,13081184
1401/02/30,4122288,4128370,4124070,53964657936361,13081184
1401/02/29,4122395,4128478,4124178,53966062219694,13081184
1401/02/28,4122502,4128585,4124285,53967466503949,13081184
1401/02/27,4155959,4162115,4157522,53824246980151,12941403
1401/02/26,4109776,4115834,4111165,53225933712265,12941403
1401/02/25,4072073,4078071,4073253,52737609487415,12941403
1401/02/24,4122769,4128811,4123900,53393972455752,12941403
1401/02/23,4121375,4127410,4122500,53375888598628,12941403
1401/02/22,4121482,4127517,4122607,53377276660864,12941403
1401/02/21,4121590,4127624,4122714,53378664724011,12941403
1401/02/20,4061995,4067944,4063120,52606866288684,12941403
1401/02/19,4087964,4093956,4089070,52943216481871,12941403
1401/02/18,4172699,4178809,4173709,54040584336047,12941403
1401/02/17,4073836,4079857,4074740,52419883289996,12857837
1401/02/16,4052391,4058331,4053362,52143619994775,12857837
1401/02/15,4052496,4058436,4053467,52144969362403,12857837
1401/02/14,4052601,4058541,4053572,52146318730927,12857837
1401/02/13,4052706,4058646,4053677,52147668100349,12857837
1401/02/12,4052811,4058751,4053782,52149017470667,12857837
1401/02/11,4076480,4082474,4077459,52453699261114,12857837
1401/02/10,4003340,4009217,4004335,51512510698582,12857837
1401/02/09,4027680,4033570,4028706,51825558786624,12857837
1401/02/08,4027785,4033675,4028811,51826910290339,12857837
1401/02/07,4027890,4033780,4028917,51828261794943,12857837
1401/02/06,4066350,4072301,4067418,52323167550979,12857837
1401/02/05,4012975,4018845,4013993,51636349949540,12857837
1401/02/04,4053780,4059711,4054744,52161414571384,12857837
1401/02/03,4123951,4129995,4124811,53064401356530,12857837
1401/02/02,4124059,4130103,4124919,53065786235465,12857837
1401/02/01,4124167,4130211,4125026,53067171114400,12857837
1401/01/31,4124275,4130319,4125134,53068555993335,12857837
1401/01/30,4125380,4131415,4126077,53082710197288,12857837
1401/01/29,4068532,4074482,4069113,52351215251935,12857837
1401/01/28,4007620,4013483,4008192,51567454299601,12857837
1401/01/27,4076634,4082599,4077217,52455484201542,12857837
1401/01/26,4075408,4081371,4075972,52439711349818,12857837
1401/01/25,4075514,4081477,4076077,52441070365680,12857837
1401/01/24,4075619,4081583,4076183,52442429381541,12857837
1401/01/23,4073894,4079876,4074452,52420363272561,12857837
1401/01/22,4248064,4254276,4248632,54661312108033,12857837
1401/01/21,4297505,4303791,4298148,55297491405036,12857837
1401/01/20,4142706,4148761,4143305,53305608557807,12857837
1401/01/19,4260057,4266284,4260626,54815612681241,12857837
1401/01/18,4260168,4266395,4260738,54817042983112,12857837
1401/01/17,4260280,4266506,4260849,54818473284982,12857837
1401/01/16,4337722,4344056,4338242,55814912309341,12857837
1401/01/15,4386574,4392980,4387017,56443506081191,12857837
1401/01/14,4311338,4317635,4311694,55475434487130,12857837
1401/01/13,4297188,4303469,4297489,55293387734120,12857837
1401/01/12,4297300,4303581,4297602,55294831354289,12857837
1401/01/11,4297413,4303693,4297714,55296274974458,12857837
1401/01/10,4297525,4303806,4297826,55297718594627,12857837
1401/01/09,4257278,4263498,4257480,54779834082015,12857837
1401/01/08,4275881,4282128,4276083,55019211228298,12857837
1401/01/07,4111852,4117868,4112046,52908646079488,12857837
1401/01/06,4082302,4088269,4082486,52528375579242,12857837
1401/01/05,3982881,3988702,3983060,51249090745229,12857837
1401/01/04,3982985,3988806,3983164,51250425681437,12857837
1401/01/03,3983089,3988910,3983268,51251760617645,12857837
1401/01/02,3983192,3989014,3983371,51253095553852,12857837
1401/01/01,3983296,3989118,3983475,51254430490059,12857837
1400/12/29,3983400,3989222,3983579,51255765426266,12857837
1400/12/28,3982889,3988710,3983068,51249188210646,12857837
1400/12/27,3810747,3816326,3810902,49034243581321,12857837
1400/12/26,3810847,3816425,3811001,49035522770470,12857837
1400/12/25,3810946,3816524,3811101,49036798798201,12857837
1400/12/24,3809045,3814621,3809159,49012344764904,12857837
1400/12/23,3718191,3723632,3718287,47843271625664,12857837
1400/12/22,3710520,3715949,3710602,47744567665302,12857837
1400/12/21,3696200,3701612,3696280,47560330530520,12857837
1400/12/20,3865805,3871448,3865880,49742583603331,12857837
1400/12/19,3865905,3871547,3865979,49743865720632,12857837
1400/12/18,3866005,3871647,3866079,49745147837933,12857837
1400/12/17,3762879,3768368,3762946,48418179126369,12857837
1400/12/16,3884803,3890462,3884864,49986960002865,12857837
1400/12/15,3914615,3920316,3914664,50370558423734,12857837
1400/12/14,3774803,3780304,3774817,48571571448028,12857837
1400/12/13,3619672,3624954,3619681,46575498635817,12857837
1400/12/12,3619764,3625047,3619773,46576688271658,12857837
1400/12/11,3619857,3625139,3619866,46577877907498,12857837
1400/12/10,3689837,3695220,3689843,47478331540518,12857837
1400/12/09,3689932,3695315,3689937,47479544228097,12857837
1400/12/08,3685370,3690745,3685370,47420843516054,12857837
1400/12/07,3723423,3728861,3723423,47212680088897,12670554
1400/12/06,3860075,3865700,3860075,48926336435074,12665636
1400/12/05,3860173,3865798,3860173,48927581972295,12665636
1400/12/04,3860272,3865897,3860272,48928827509515,12665636
1400/12/03,3804875,3810416,3804875,48226653082469,12665636
1400/12/02,3834455,3840036,3834455,48601558294022,12665636
1400/12/01,3688019,3693255,3688019,46744658287874,12665636
1400/11/30,3565525,3570588,3565525,45189561376148,12664930
1400/11/29,3425875,3430728,3425875,43419562466771,12664930
1400/11/28,3425961,3430814,3425961,43420648100851,12664930
1400/11/27,3426047,3430900,3426047,43421733734931,12664930
1400/11/26,3444511,3449388,3444511,43655739990551,12664930
1400/11/25,3444597,3449474,3444597,43656826177239,12664930
1400/11/24,3429729,3434578,3429729,43468347060810,12664930
1400/11/23,3496695,3501637,3496695,44317057388839,12664930
1400/11/22,3574441,3579470,3574441,45302264003578,12664930
1400/11/21,3574528,3579558,3574528,45303375566193,12664930
1400/11/20,3574616,3579646,3574616,45304487128809,12664930
1400/11/19,3551550,3556544,3551550,45012128116792,12664930
1400/11/18,3407659,3412438,3407659,43158156286159,12656065
1400/11/17,3422911,3427696,3422911,43351223406667,12656065
1400/11/16,3532619,3537511,3532619,44740378701099,12656065
1400/11/15,3545490,3550409,3545490,43300753920707,12204344
1400/11/14,3545574,3550493,3545574,43301779949637,12204344
1400/11/13,3545658,3550577,3545658,43302805978567,12204344
1400/11/12,3447876,3452885,3447876,40556241798973,11754036
1400/11/11,3297893,3302691,3297893,38792082730318,11754036
1400/11/10,3158473,3163079,3158473,37104520589503,11738954
1400/11/09,3155823,3160424,3155823,37073386631983,11738954
1400/11/08,3149640,3154233,3149640,37000750784370,11738954
1400/11/07,3149719,3154312,3149719,37001678147550,11738954
1400/11/06,3149798,3154391,3149798,37002605510730,11738954
1400/11/05,3147619,3152248,3147619,36977243436216,11738954
1400/11/04,3176652,3181266,3176652,37317972702887,11738954
1400/11/03,3242439,3247155,3242439,37223829653355,11471755
1400/11/02,3344629,3349496,3344629,38397001435528,11471755
1400/11/01,3345146,3350011,3345146,38402925666245,11471755
1400/10/30,3345153,3350017,3345153,38402998284883,11471755
1400/10/29,3345159,3350023,3345159,38403069532895,11471755
1400/10/28,3394524,3399481,3394524,38532532464790,11343002
1400/10/27,3546642,3551813,3546642,40259233339154,11343002
1400/10/26,3658407,3663734,3658407,41527879947718,11343002
1400/10/25,3722558,3727983,3722558,42256104775159,11343002
1400/10/24,3840828,3846422,3840828,43598608345973,11343002
1400/10/23,3840835,3846430,3840835,43598696594838,11343002
1400/10/22,3840843,3846437,3840843,43598784843704,11343002
1400/10/21,3825940,3831511,3825940,43429603369321,11343002
1400/10/20,3761620,3767091,3761620,42699452707479,11343002
1400/10/19,3680946,3686298,3680946,41783680424912,11343002
1400/10/18,3730391,3735810,3730391,42344918708649,11343002
1400/10/17,3609455,3614691,3609455,40972089471496,11343002
1400/10/16,3609461,3614697,3609461,40972161015248,11343002
1400/10/15,3609467,3614703,3609467,40972232559000,11343002
1400/10/14,3600006,3605233,3600006,40864866097146,11343002
1400/10/13,3680117,3685460,3680117,41774224756387,11343002
1400/10/12,3694310,3699672,3694310,41935324789356,11343002
1400/10/11,3705351,3710734,3705351,42060679028052,11343002
1400/10/10,3789335,3794840,3789335,43014012841811,11343002
1400/10/09,3789341,3794846,3789341,43014084973779,11343002
1400/10/08,3789347,3794853,3789347,43014157105746,11343002
1400/10/07,3657895,3663203,3657895,41521964546075,11343002
1400/10/06,3657391,3662698,3657391,41516232527261,11343002
1400/10/05,3620399,3625661,3620399,41096380287060,11343002
1400/10/04,3681769,3687127,3681769,41793048256383,11343002
1400/10/03,3665158,3670484,3665158,41077170473816,11199246
1400/10/02,3665163,3670490,3665163,41077232782422,11199246
1400/10/01,3665169,3670496,3665169,41077295091028,11199246
1400/09/30,3521768,3526886,3521768,39470130094345,11199246
1400/09/29,3380736,3385646,3380736,37889499907581,11199246
1400/09/28,3242494,3247200,3242494,36340138182146,11199246
1400/09/27,3325806,3330627,3325806,37273823546278,11199246
1400/09/26,3293407,3298189,3293407,36464796478319,11063935
1400/09/25,3293413,3298195,3293413,36464860871760,11063935
1400/09/24,3293419,3298201,3293419,36464925267691,11063935
1400/09/23,3308213,3313013,3308213,36609425772729,11058110
1400/09/22,3336744,3341588,3336744,36925166706448,11058110
1400/09/21,3446138,3451138,3446138,38135731278363,11058110
1400/09/20,3531756,3536878,3531756,39083187229832,11058110
1400/09/19,3543251,3548389,3543251,39210389456803,11058110
1400/09/18,3543258,3548396,3543258,39210466351963,11058110
1400/09/17,3543265,3548403,3543265,39210543249578,11058110
1400/09/16,3477679,3482719,3477679,38484738352455,11058110
1400/09/15,3518508,3523607,3518508,38936564116213,11058110
1400/09/14,3474025,3479061,3474025,38444310888156,11058110
1400/09/13,3476923,3481960,3476923,38476362975903,11058110
1400/09/12,3595476,3600686,3595476,39788300206467,11058110
1400/09/11,3595482,3600693,3595482,39788374733012,11058110
1400/09/10,3595489,3600700,3595489,39788449261979,11058110
1400/09/09,3634314,3639579,3634314,40218083419906,11058110
1400/09/08,3499132,3504199,3499132,38722114731351,11058110
1400/09/07,3568635,3573810,3568635,39119500245753,10954003
1400/09/06,3583858,3589061,3583858,39286411099431,10954003
1400/09/05,3724977,3730384,3724977,40833357605954,10954003
1400/09/04,3724984,3730391,3724984,40833437571594,10954003
1400/09/03,3724991,3730398,3724991,40833517539621,10954003
1400/09/02,3835100,3840669,3835100,42040544226928,10954003
1400/09/01,3882866,3888501,3882866,42564141438555,10954003
1400/08/30,3728509,3733924,3728509,40872094900785,10954003
1400/08/29,3723180,3728591,3723180,40743784743981,10935239
1400/08/28,3852596,3858186,3852596,42159970436394,10935239
1400/08/27,3852600,3858190,3852600,42160015030001,10935239
1400/08/26,3852605,3858194,3852605,42160059638056,10935239
1400/08/25,3847774,3853361,3847774,41694730606754,10828115
1400/08/24,3894906,3900551,3894906,42205402407847,10828115
1400/08/23,4059294,4065161,4059294,43986630128887,10828115
1400/08/22,4087429,4093328,4087429,44291447940961,10828115
1400/08/21,4266285,4272423,4266285,46229433581598,10828115
1400/08/20,4266293,4272430,4266293,46229513781188,10828115
1400/08/19,4266300,4272438,4266300,46229593995192,10828115
1400/08/18,4021659,4027729,4021659,41926837633184,10417309
1400/08/17,4019597,4025440,4019597,41904174967455,10417309
1400/08/16,4020000,4025842,4020000,41908367708936,10417309
1400/08/15,4021242,4027083,4021242,41921299930623,10417309
1400/08/14,4008716,4014546,4008716,41790761167100,10417309
1400/08/13,4008722,4014552,4008722,41790822329729,10417309
1400/08/12,4008728,4014558,4008728,41790883506739,10417309
1400/08/11,4004161,4009986,4004161,41743280236094,10417309
1400/08/10,4043273,4049160,4043273,41692861021939,10304071
1400/08/09,4040911,4046793,4040911,41668494628341,10304071
1400/08/08,4051973,4057863,4051973,41782520443045,10304071
1400/08/07,4056817,4062709,4056817,41832443653122,10304071
1400/08/06,4056822,4062715,4056822,41832499993776,10304071
1400/08/05,4056828,4062720,4056828,41832556348782,10304071
1400/08/04,4058691,4064586,4058691,41851767115207,10304071
1400/08/03,4061569,4067475,4061569,41819937635029,10288930
1400/08/02,4069535,4075466,4069535,41902030814879,10288930
1400/08/01,4069533,4075464,4069533,41902012458207,10288930
1400/07/30,4267065,4273269,4267065,43935826483272,10288930
1400/07/29,4267065,4273269,4267065,43935825510984,10288930
1400/07/28,4267065,4273269,4267065,43935827144040,10288930
1400/07/27,4331575,4337871,4331575,44600042451360,10288930
1400/07/26,4245465,4251634,4245465,43713399173703,10288930
1400/07/25,4312461,4318675,4312461,43978027657661,10190467
1400/07/24,4394450,4400785,4394450,44814158785670,10190467
1400/07/23,4221142,4227222,4221142,43046753049073,10190467
1400/07/22,4221141,4227222,4221141,43046749152072,10190467
1400/07/21,4221141,4227221,4221141,43046745332247,10190467
1400/07/20,4308314,4314532,4308314,43935788233174,10190467
1400/07/19,4470513,4476958,4470513,45589842118272,10190467
1400/07/18,4484083,4490546,4484083,45728219607634,10190467
1400/07/17,4517224,4523731,4517224,46066165792758,10190467
1400/07/16,4624953,4631617,4624953,47164788243351,10190467
1400/07/15,4624948,4631613,4624948,47164741958270,10190467
1400/07/14,4624944,4631608,4624944,47164695799720,10190467
1400/07/13,4661663,4668383,4661663,47539163636476,10190467
1400/07/12,4661659,4668379,4661659,47539122849465,10190467
1400/07/11,4598316,4604941,4598316,46893141426359,10190467
1400/07/10,4638819,4645504,4638819,47306197002351,10190467
1400/07/09,4524373,4530896,4524373,46139100770383,10190467
1400/07/08,4524368,4530892,4524368,46139054227343,10190467
1400/07/07,4524364,4530887,4524364,46139007810792,10190467
1400/07/06,4528099,4534630,4528099,46177111344293,10190467
1400/07/05,4588484,4595110,4588484,46792955578552,10190467
1400/07/04,4588478,4595105,4588478,46792899127433,10190467
1400/07/03,4653907,4660633,4653907,47460161467561,10190467
1400/07/02,4503157,4509661,4503157,45922805246100,10190467
1400/07/01,4503150,4509655,4503150,45922737466197,10190467
1400/06/31,4503173,4509677,4503173,45922969834509,10190467
1400/06/30,4509003,4515514,4509003,45982412637060,10190467
1400/06/29,4672634,4679382,4672634,47651114211283,10190467
1400/06/28,4646260,4652969,4646260,47382149371665,10190467
1400/06/27,4729877,4736702,4729877,48234841077751,10190467
1400/06/26,4883864,4890884,4883864,50088515130354,10248467
1400/06/25,4883925,4890945,4883925,50089139569472,10248467
1400/06/24,4883986,4891006,4883986,50089764834132,10248467
1400/06/23,4847585,4854551,4847585,49716429687594,10248467
1400/06/22,4660043,4666905,4660043,46831337239230,10042069
1400/06/21,4674254,4681142,4674254,46974176543015,10042069
1400/06/20,4849083,4856214,4849083,48731052892321,10042069
1400/06/19,4859032,4866173,4859032,48831012515084,10042069
1400/06/18,4859087,4866227,4859087,48831559043356,10042069
1400/06/17,4859141,4866282,4859141,48832106426214,10042069
1400/06/16,4868722,4875871,4868722,48928363287603,10042069
1400/06/15,4972537,4979838,4972537,49971648273320,10042069
1400/06/14,5027256,5034582,5027256,50521268314931,10042069
1400/06/13,5090756,5098174,5090756,51159406315038,10042069
1400/06/12,4990625,4997895,4990625,50153134389128,10042069
1400/06/11,4990703,4997973,4990703,50153916489265,10042069
1400/06/10,4990781,4998051,4990781,50154699250700,10042069
1400/06/09,4951588,4958803,4951588,49760846007541,10042069
1400/06/08,5167602,5175133,5167602,51931679949456,10042069
1400/06/07,5430180,5438082,5430180,54570388531074,10042069
1400/06/06,5581914,5590034,5581914,56095218342128,10042069
1400/06/05,5445800,5453724,5445800,54727360400639,10042069
1400/06/04,5445891,5453815,5445891,54728266979232,10042069
1400/06/03,5445981,5453905,5445981,54729174209828,10042069
1400/06/02,5292784,5300480,5292784,53189601389014,10042069
1400/06/01,5063763,5071133,5063763,50888100051184,10042069
1400/05/31,5036777,5044108,5036777,50616908787159,10042069
1400/05/30,4913106,4920253,4913106,49374056834962,10042069
1400/05/29,4913182,4920330,4913182,49374827955978,10042069
1400/05/28,4913259,4920406,4913259,49375599721168,10042069
1400/05/27,4913336,4920483,4913336,49376372129241,10042069
1400/05/26,4913413,4920560,4913413,49377145178905,10042069
1400/05/25,4913490,4920637,4913490,49377918868879,10042069
1400/05/24,4913567,4920714,4913567,49378693197880,10042069
1400/05/23,4931158,4938335,4931158,49555493369594,10042069
1400/05/22,4828028,4835052,4828028,48519077990112,10042069
1400/05/21,4828103,4835127,4828103,48519830502202,10042069
1400/05/20,4828178,4835202,4828178,48520583648224,10042069
1400/05/19,4751502,4758414,4751502,47750030545749,10042069
1400/05/18,4683469,4690281,4683469,47066331488135,10042069
1400/05/17,4692697,4699522,4692697,47159063966134,10042069
1400/05/16,4744309,4751211,4744309,47677743713367,10042069
1400/05/15,4546317,4552929,4546317,45688024057854,10042069
1400/05/14,4546380,4552993,4546380,45688658834920,10042069
1400/05/13,4546443,4553056,4546443,45689294296485,10042069
1400/05/12,4491501,4498038,4491501,45137174136065,10042069
1400/05/11,4507690,4514250,4507690,45299863415315,10042069
1400/05/10,4513080,4519644,4513080,45354009775750,10042069
1400/05/09,4564420,4571064,4564420,45869976835132,10042069
1400/05/08,4543496,4550112,4543496,45659711539446,10042069
1400/05/07,4543559,4550175,4543559,45660346812995,10042069
1400/05/06,4543623,4550238,4543623,45660982761575,10042069
1400/05/05,4690962,4697795,4690962,47141681271812,10042069
1400/05/04,4688772,4695659,4688772,46787088696421,9971128
1400/05/03,4675991,4682909,4675991,46411049785582,9917969
1400/05/02,4676062,4682979,4676062,46411746144612,9917969
1400/05/01,4676132,4683050,4676132,46412443172020,9917969
1400/04/31,4676202,4683120,4676202,46413140866481,9917969
1400/04/30,4676272,4683190,4676272,46413832559651,9917969
1400/04/29,4676342,4683260,4676342,46414531584275,9917969
1400/04/28,4679498,4686527,4679498,46446383448351,9917969
1400/04/27,4677710,4684738,4677710,46428648094540,9917969
1400/04/26,4759441,4766520,4759441,47239509254201,9917969
1400/04/25,4794457,4801551,4794457,47338478845546,9866199
1400/04/24,4794575,4801669,4794575,47339638943999,9866199
1400/04/23,4794693,4801786,4794693,47340799102023,9866199
1400/04/22,4834086,4841216,4834086,47729645033736,9866199
1400/04/21,4898631,4905838,4898631,47994958066838,9790340
1400/04/20,4765775,4772782,4765775,46693264613634,9790340
1400/04/19,4736967,4743919,4736967,46410956222887,9790340
1400/04/18,4806346,4813385,4806346,47090627841746,9790340
1400/04/17,4806464,4813502,4806464,47091779254265,9790340
1400/04/16,4806582,4813620,4806582,47092930725521,9790340
1400/04/15,4842006,4849158,4842006,47025524260961,9704740
1400/04/14,4780352,4787412,4780352,46426738243683,9704740
1400/04/13,4753695,4760713,4753695,46167835039634,9704740
1400/04/12,4852222,4859382,4852222,47124708439270,9704740
1400/04/11,5026459,5033939,5026459,48405045923136,9622804
1400/04/10,5026585,5034064,5026585,48406251237074,9622804
1400/04/09,5026710,5034189,5026710,48407456608929,9622804
1400/04/08,5028236,5035763,5028236,48175536110137,9573751
1400/04/07,5070799,5078359,5070799,48583183311006,9573751
1400/04/06,4945258,4952598,4945258,47380220371715,9573751
1400/04/05,4958005,4965365,4958005,47337748339872,9540576
1400/04/04,4937700,4944986,4937700,47143666851742,9540576
1400/04/03,4937817,4945103,4937817,47144784016827,9540576
1400/04/02,4937934,4945220,4937934,47145901338815,9540576
1400/04/01,4837210,4844348,4837210,46184226337909,9540576
1400/03/31,4628418,4635342,4628418,43614504946949,9416072
1400/03/30,4552236,4558977,4552236,42896296549086,9416072
1400/03/29,4613392,4620215,4613392,43307907332255,9380414
1400/03/28,4486367,4492997,4486367,42115446664616,9380414
1400/03/27,4486472,4493103,4486472,42116436269010,9380414
1400/03/26,4486578,4493208,4486578,42117426028102,9380414
1400/03/25,4523476,4530176,4523476,42283510068090,9340571
1400/03/24,4551817,4558522,4551817,42548257741135,9340571
1400/03/23,4512518,4519185,4512518,42015841225147,9303998
1400/03/22,4496314,4502954,4496314,41864953554809,9303998
1400/03/21,4590840,4597604,4590840,42745007834773,9303998
1400/03/20,4590948,4597712,4590948,42746007997503,9303998
1400/03/19,4591055,4597819,4591055,42747008312764,9303998
1400/03/18,4638778,4645554,4638778,43191077511744,9303998
1400/03/17,4444432,4450957,4444432,41216215029876,9266791
1400/03/16,4385162,4391645,4385162,40418854346044,9210297
1400/03/15,4385263,4391747,4385263,40419790983152,9210297
1400/03/14,4385365,4391849,4385365,40420727771273,9210297
1400/03/13,4385467,4391951,4385467,40421664710106,9210297
1400/03/12,4385569,4392052,4385569,40422601799352,9210297
1400/03/11,4363927,4370360,4363927,40223044407881,9210297
1400/03/10,4546016,4552697,4546016,41658284883183,9156883
1400/03/09,4724239,4731164,4724239,43291385803147,9156883
1400/03/08,4720557,4727477,4720557,43221509220818,9149233
1400/03/07,4585426,4592176,4585426,41945714044876,9140808
1400/03/06,4585540,4592291,4585540,41946759100773,9140808
1400/03/05,4585654,4592405,4585654,41947804210720,9140808
1400/03/04,4529999,4536783,4529999,40823812994770,9005059
1400/03/03,4563068,4569806,4563068,41121397716230,9005059
1400/03/02,5628256,5636546,5628256,50673693973375,8996741
1400/03/01,5637547,5645855,5637547,50757365388353,8996741
1400/02/31,5643623,5651931,5643623,50812027323519,8996741
1400/02/30,5643768,5652076,5643768,50813331678969,8996741
1400/02/29,5643914,5652221,5643914,50814643835013,8996741
1400/02/28,5643823,5652125,5643823,50813797927265,8996741
1400/02/27,5630495,5638817,5630495,50492976911437,8961068
1400/02/26,5628746,5637061,5628746,50477270682746,8961068
1400/02/25,5626671,5634984,5626671,50427102486014,8955462
1400/02/24,5624441,5632767,5624441,50300795875038,8936560
1400/02/23,5624585,5632911,5624585,50302085177766,8936560
1400/02/22,5624729,5633055,5624729,50303374481253,8936560
1400/02/21,5620330,5628647,5620330,50264018139962,8936560
1400/02/20,5613766,5622075,5613766,50205322237591,8936560
1400/02/19,5611094,5619398,5611094,50181420913537,8936560
1400/02/18,5618016,5626416,5618016,49658182391704,8832415
1400/02/17,5618745,5627143,5618745,49664612847307,8832415
1400/02/16,5618893,5627292,5618893,49665923956828,8832415
1400/02/15,5619041,5627440,5619041,49667235066349,8832415
1400/02/14,5393852,5401835,5393852,47676410140521,8832415
1400/02/13,5393992,5401975,5393992,47677650025489,8832415
1400/02/12,5362604,5370523,5362604,47346100034844,8822348
1400/02/11,5238609,5246293,5238609,46089733079974,8791562
1400/02/10,5228113,5235760,5228113,45997289830516,8791562
1400/02/09,5228246,5235893,5228246,45998458198276,8791562
1400/02/08,5228378,5236026,5228378,45999626566038,8791562
1400/02/07,4999979,5007319,4999979,43559084625267,8705388
1400/02/06,4881704,4888924,4881704,42121022675940,8621893
1400/02/05,4827367,4834590,4827367,41245201938071,8537574
1400/02/04,4884076,4891342,4884076,41729547966668,8537574
1400/02/03,4908188,4915529,4908188,41529689427320,8454910
1400/02/02,4908316,4915658,4908316,41530776521880,8454910
1400/02/01,4908445,4915786,4908445,41531863616439,8454910
1400/01/31,4903279,4910529,4903279,41487797121848,8454910
1400/01/30,4675412,4682320,4675412,39559738137231,8454910
1400/01/29,4621823,4628758,4621823,38292699501043,8278909
1400/01/28,4667986,4674951,4667986,38675003802180,8278909
1400/01/27,4735231,4742191,4735231,39231701097615,8278909
1400/01/26,4735352,4742312,4735352,39232701718705,8278909
1400/01/25,4735473,4742433,4735473,39233702339795,8278909
1400/01/24,4707759,4714782,4707759,38194403331745,8106957
1400/01/23,4603755,4610625,4603755,37350621448086,8106957
1400/01/22,4567808,4574615,4567808,36701549798712,8028774
1400/01/21,4592319,4599010,4592319,36897866797270,8028774
1400/01/20,4636977,4643821,4636977,36848549464839,7940745
1400/01/19,4637095,4643939,4637095,36849486697089,7940745
1400/01/18,4637213,4644057,4637213,36850423929339,7940745
1400/01/17,4714796,4721730,4714796,37466848454420,7940745
1400/01/16,4749063,4756023,4749063,37739057962633,7940745
1400/01/15,4872363,4879482,4872363,38363204908802,7867818
1400/01/14,4967496,4974747,4967496,39112215852334,7867818
1400/01/13,4992904,5000188,4992904,39312250950444,7867818
1400/01/12,4993034,5000318,4993034,39313277945980,7867818
1400/01/11,4993165,5000449,4993165,39314304941516,7867818
1400/01/10,5072827,5080224,5072827,39941522513214,7867818
1400/01/09,5128651,5136128,5128651,40381052490011,7867818
1400/01/08,5128785,5136262,5128785,40382106964507,7867818
1400/01/07,5131521,5138990,5131521,40403604954057,7867818
1400/01/06,5097282,5104700,5097282,40134016824666,7867818
1400/01/05,5097416,5104833,5097416,40135063920712,7867818
1400/01/04,5097549,5104966,5097549,40136111016758,7867818
1400/01/03,5097682,5105099,5097682,40137158112803,7867818
1400/01/02,5097815,5105233,5097815,40138205208849,7867818
1400/01/01,5097948,5105366,5097948,40139252304894,7867818
1399/12/30,5098081,5105499,5098081,40140299400939,7867818
1399/12/29,5098213,5105631,5098213,40141340104365,7867818
1399/12/28,5098346,5105764,5098346,40142384838607,7867818
1399/12/27,5098479,5105897,5098479,40143431966794,7867818
1399/12/26,5009647,5040669,5009647,39176421202550,7795991
1399/12/25,4951359,4982287,4951359,38376559032642,7726514
1399/12/24,4846705,4876749,4846705,37564523962005,7726514
1399/12/23,4701063,4730172,4701063,36435600871143,7726514
1399/12/22,4510703,4538632,4510703,34960210187343,7726514
1399/12/21,4510820,4538750,4510820,34961118354585,7726514
1399/12/20,4510938,4538868,4510938,34962026521826,7726514
1399/12/19,4483652,4511372,4483652,34750390001924,7726514
1399/12/18,4423577,4450936,4423577,34284820714617,7726514
1399/12/17,4271003,4297427,4271003,32781453214605,7651616
1399/12/16,4272851,4299280,4272851,32795610623089,7651616
1399/12/15,4350753,4377655,4350753,33393502907894,7651616
1399/12/14,4350866,4377768,4350866,33394368855825,7651616
1399/12/13,4350979,4377882,4350979,33395234803756,7651616
1399/12/12,4403426,4430676,4403426,33756468478965,7642243
1399/12/11,4375480,4402576,4375480,33271153988285,7580463
1399/12/10,4428370,4455926,4428370,33505034486612,7542465
1399/12/09,4513616,4541648,4513616,34149802313172,7542465
1399/12/08,4595277,4623771,4595277,34767475273569,7542465
1399/12/07,4595397,4623891,4595397,34768380181983,7542465
1399/12/06,4595517,4624011,4595517,34769285090398,7542465
1399/12/05,4656934,4685831,4656934,35178698350444,7530617
1399/12/04,4713618,4742871,4713618,35606904126861,7530617
1399/12/03,4780042,4809717,4780042,35877576584299,7482413
1399/12/02,4793242,4822988,4793242,35976615244399,7482413
1399/12/01,4885419,4915743,4885419,36668486329479,7482413
1399/11/30,4885546,4915870,4885546,36669439531606,7482413
1399/11/29,4885673,4915997,4885673,36670392190266,7482413
1399/11/28,4968514,4999353,4968514,37292172870054,7482413
1399/11/27,5060474,5091885,5060474,37982400693901,7482413
1399/11/26,5119894,5151668,5119894,38428370025333,7482413
1399/11/25,5192705,5224899,5192705,38974742614662,7482413
1399/11/24,4949354,4980040,4949354,37148235686241,7482413
1399/11/23,4949482,4980168,4949482,37149194825357,7482413
1399/11/22,4949610,4980297,4949610,37150153964474,7482413
1399/11/21,4949739,4980425,4949739,37151113103590,7482413
1399/11/20,4830563,4860483,4830563,36256517490853,7482413
1399/11/19,4659939,4688734,4659939,34975617630838,7482413
1399/11/18,4448865,4476403,4448865,33391559985211,7482413
1399/11/17,4688818,4717861,4688818,34886152823652,7417251
1399/11/16,4688937,4717980,4688937,34887034395296,7417251
1399/11/15,4689056,4718099,4689056,34887915966940,7417251
